post_id,post_date,platform,hashtag,content_type,region,views,likes,shares,comments,engagement_level,age_group,locality
Post_4538,2023-04-22,youtube,tech,reel,india,1590502,132452,45282,37835,low,35-50,OMR
Post_4540,2022-05-20,tiktok,comedy,tweet,india,3053697,307679,89535,42890,high,25-34,Nungambakkam
Post_4545,2023-03-24,twitter,comedy,reel,india,3660291,150358,60232,44168,low,18-24,OMR
Post_4552,2023-07-03,twitter,education,post,india,199923,120835,10819,11318,medium,35-50,Nungambakkam
Post_4557,2023-06-08,instagram,dance,video,india,808212,283585,28197,42085,medium,18-24,Adyar
Post_4558,2022-01-06,youtube,viral,live stream,india,2927977,443197,69420,23401,medium,25-34,Adyar
Post_4559,2022-05-25,tiktok,comedy,reel,india,3991596,263367,65801,20748,low,18-24,Nungambakkam
Post_4571,2022-06-20,instagram,education,shorts,india,4755630,369132,72628,1581,low,50+,OMR
Post_4574,2022-02-05,youtube,dance,live stream,india,4159829,263829,77015,8741,high,18-24,T Nagar
Post_4586,2023-09-29,tiktok,fitness,reel,india,4099779,9695,81909,2348,low,18-24,OMR
Post_4603,2022-10-11,twitter,gaming,tweet,india,3777754,202276,35884,41913,high,50+,Porur
Post_4621,2023-12-26,instagram,music,reel,india,4461089,251802,50220,49414,medium,13-17,Tambaram
Post_4622,2022-04-26,youtube,fashion,post,india,4645972,426458,75602,34866,low,25-34,Adyar
Post_4629,2023-03-26,youtube,music,shorts,india,4789012,74240,22761,43777,high,35-50,OMR
Post_4632,2022-08-17,youtube,education,live stream,india,222005,489558,26045,37407,high,35-50,Nungambakkam
Post_4637,2023-06-16,youtube,dance,reel,india,686780,177626,13437,6268,low,50+,T Nagar
Post_4638,2023-07-05,youtube,fashion,shorts,india,670658,197098,52298,47586,medium,50+,OMR
Post_4669,2022-08-06,tiktok,music,post,india,4546518,220008,9171,8949,low,13-17,Anna Nagar
Post_4679,2023-04-29,twitter,challenge,video,india,711095,185937,90904,25280,low,35-50,OMR
Post_4683,2023-11-25,youtube,viral,shorts,india,2514127,402527,19990,30948,high,25-34,Adyar
Post_4684,2022-04-28,instagram,gaming,live stream,india,297130,156713,2924,15183,high,25-34,T Nagar
Post_4692,2022-07-31,twitter,education,shorts,india,8162,285470,60984,43541,high,18-24,Anna Nagar
Post_4696,2023-12-10,tiktok,music,video,india,3809385,406344,48563,29507,high,25-34,OMR
Post_4699,2022-02-10,tiktok,challenge,live stream,india,4033514,337654,97426,20972,low,50+,T Nagar
Post_4712,2023-09-21,tiktok,fitness,live stream,india,2864591,79967,39479,6156,high,35-50,Anna Nagar
Post_4719,2023-10-10,instagram,viral,post,india,2216125,449987,37594,38581,high,18-24,Tambaram
Post_4726,2022-03-08,instagram,viral,video,india,2934790,77308,84676,8936,low,13-17,Anna Nagar
Post_4734,2022-07-14,instagram,fashion,video,india,811919,220241,66953,6617,low,18-24,Velachery
Post_4747,2022-02-20,twitter,fitness,live stream,india,3327912,51574,51539,29622,medium,35-50,Nungambakkam
Post_4748,2022-11-27,twitter,challenge,live stream,india,641205,300091,92655,43197,medium,35-50,Anna Nagar
Post_4752,2023-10-31,youtube,music,tweet,india,4962798,142287,79299,31575,high,25-34,Velachery
Post_4754,2023-04-17,instagram,gaming,live stream,india,3097651,268306,65885,16747,high,13-17,Adyar
Post_4755,2022-12-18,youtube,challenge,video,india,3232709,17533,73322,45503,low,25-34,Tambaram
Post_4758,2022-01-17,twitter,comedy,tweet,india,1219338,54007,33919,26510,medium,25-34,Porur
Post_4760,2023-05-17,youtube,music,tweet,india,2050005,495359,98876,31147,high,50+,Porur
Post_4765,2022-06-30,tiktok,fitness,shorts,india,4001869,426578,74476,13790,medium,25-34,Tambaram
Post_4766,2023-02-27,youtube,viral,post,india,2237936,126499,7462,31727,medium,18-24,Anna Nagar
Post_4769,2023-07-29,instagram,music,post,india,1027847,362060,47435,37002,low,18-24,T Nagar
Post_4786,2023-11-06,twitter,music,live stream,india,318117,384817,87062,42578,high,18-24,Velachery
Post_4801,2022-05-02,instagram,challenge,shorts,india,3521257,499054,62073,40943,medium,50+,T Nagar
Post_4829,2022-02-24,instagram,gaming,reel,india,3432236,220593,79638,11255,low,18-24,OMR
Post_4834,2022-06-06,tiktok,dance,shorts,india,3960394,222714,85120,6448,low,18-24,OMR
Post_4853,2022-08-06,youtube,comedy,live stream,india,1975939,451179,64867,14319,low,18-24,T Nagar
Post_4875,2022-05-01,twitter,tech,reel,india,1725937,394633,84477,15862,high,35-50,Tambaram
Post_4877,2022-11-04,tiktok,music,live stream,india,2253650,180313,80998,43440,high,25-34,Anna Nagar
Post_4883,2023-02-12,tiktok,tech,reel,india,2783646,442401,9749,39725,low,25-34,Velachery
Post_4889,2022-12-04,youtube,viral,reel,india,149465,131247,2304,41069,low,18-24,OMR
Post_4890,2023-05-06,twitter,gaming,reel,india,40996,495489,67515,42200,low,25-34,Velachery
Post_4896,2023-08-11,youtube,gaming,live stream,india,451915,161293,22025,44625,high,18-24,Velachery
Post_4897,2022-11-12,instagram,fashion,live stream,india,3383652,59292,59643,13191,high,25-34,T Nagar
Post_4901,2022-09-25,tiktok,gaming,reel,india,2475611,243377,66500,16986,low,13-17,Velachery
Post_4902,2022-01-09,twitter,gaming,post,india,736350,54581,85663,16461,low,25-34,Tambaram
Post_4905,2022-07-13,tiktok,viral,reel,india,4001546,116022,79124,31477,medium,35-50,Porur
Post_4906,2022-12-28,youtube,education,post,india,1057190,149710,26362,169,medium,35-50,Velachery
Post_4927,2023-07-24,tiktok,comedy,post,india,4295731,465556,90487,31455,low,18-24,Velachery
Post_4936,2022-11-10,tiktok,challenge,tweet,india,3023404,114034,14652,21531,medium,18-24,OMR
Post_4938,2023-04-24,tiktok,challenge,tweet,india,1500986,248601,41601,21993,medium,13-17,Nungambakkam
Post_4944,2022-01-20,tiktok,fashion,video,india,3075439,492842,52193,38190,medium,25-34,Anna Nagar
Post_4946,2023-04-26,tiktok,gaming,live stream,india,3581458,343959,80457,45964,high,25-34,Velachery
Post_4956,2023-02-17,instagram,music,tweet,india,3587965,292099,62484,3435,high,18-24,Tambaram
Post_4964,2022-11-21,twitter,tech,live stream,india,3503515,468859,41272,8727,medium,25-34,Adyar
Post_4969,2023-05-23,tiktok,music,shorts,india,3910747,18623,78332,10429,high,35-50,T Nagar
Post_4986,2023-12-14,tiktok,music,live stream,india,379978,409651,84380,34427,low,35-50,OMR
